Date : 2026-04-10 02:56:54
Directory : /Users/fangshuai/Documents/GitHub/option-qt
Total : 251 files,  53145 codes, 14731 comments, 13695 blanks, all 81571 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/options_locked_feature.py                            | Python       |        129 |         50 |         43 |        222 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/s0_create_slow_channel_lmdb_alpha.py                 | Python       |        285 |         56 |         89 |        430 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/s0_create_slow_channel_lmdb_alpha_option.py          | Python       |        312 |         34 |         86 |        432 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/s0_create_slow_channel_lmdb_alpha_ret_cost.py        | Python       |        285 |         56 |         89 |        430 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/split_raw_features.py                                | Python       |        118 |         30 |         32 |        180 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/ask_bid/split_raw_features_ret_cost.py                       | Python       |        109 |         30 |         32 |        171 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/PGSQL/s1_seed_option_snapshots_pg_daily.py          | Python       |         63 |        256 |         13 |        332 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/PGSQL/s1_seed_option_snapshots_sqlite_1s.py         | Python       |         54 |        278 |         12 |        344 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/PGSQL/s2_run_realtime_replay_pg.py                  | Python       |        360 |         55 |         84 |        499 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/PGSQL/s2_run_realtime_replay_sqlite_1m.py           | Python       |        370 |         45 |         82 |        497 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/PGSQL/s3_convert_db_to_parquet_1m.py                | Python       |        176 |         35 |         43 |        254 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/PGSQL/s3_convert_db_to_parquet_1s.py                | Python       |        181 |         48 |         52 |        281 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/PGSQL/s3_convert_pgsql_to_parquet.py                | Python       |        187 |         47 |         53 |        287 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/PGSQL/s3_convert_pgsql_to_parquet_1m.py             | Python       |        187 |         47 |         53 |        287 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/alpha_selection_lab.py                       | Python       |         80 |         18 |         20 |        118 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/alpha_selection_lab_v2.py                    | Python       |        135 |         25 |         30 |        190 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/alpha_selection_lab_v3.py                    | Python       |        120 |         18 |         30 |        168 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/patch_sqlite_roc.py                          | Python       |         49 |          5 |         13 |         67 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/s1_seed_option_snapshots_sqlite_1m.py        | Python       |        293 |         25 |         70 |        388 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/s2_run_realtime_replay_sqlite_s1.py          | Python       |        377 |         47 |         84 |        508 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/s2_run_realtime_replay_sqlite_s2.py          | Python       |        386 |         45 |         83 |        514 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/s3_convert_db_to_parquet_1m.py               | Python       |        176 |         35 |         43 |        254 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/s4_run_continuous_backtest_v8.py             | Python       |        123 |         27 |         37 |        187 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/s4_run_historical_replay_parquet.py          | Python       |        182 |         54 |         41 |        277 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/s4_run_historical_replay_s2.py               | Python       |        226 |         57 |         58 |        341 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/s4_run_historical_replay_s2_parquet.py       | Python       |        137 |         20 |         33 |        190 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/minute/s5_verify_and_report_alpha3.py               | Python       |        147 |         12 |         30 |        189 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/second/debug_iv_nvda_standaloneV2.py                | Python       |         59 |         10 |         15 |         84 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/second/debug_iv_time_sweep.py                       | Python       |         56 |          6 |         18 |         80 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/second/debug_nvda_parity_mac.py                     | Python       |         68 |         13 |         23 |        104 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/second/debug_parity_audit.py                        | Python       |          0 |          0 |          1 |          1 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/second/debug_parity_audit_v9.py                     | Python       |         92 |         20 |         29 |        141 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/second/s1_seed_option_snapshots_sqlite_1s.py        | Python       |         54 |        306 |         12 |        372 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/second/s2_run_realtime_replay_sqlite_1s.py          | Python       |        700 |         81 |        166 |        947 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/second/s3_convert_db_to_parquet_1s.py               | Python       |        181 |         48 |         52 |        281 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/second/test_import.py                               | Python       |         13 |          0 |          3 |         16 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/analyze_amzn_0106.py                          | Python       |         27 |          5 |         13 |         45 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/analyze_amzn_full_0106.py                     | Python       |          0 |          0 |          1 |          1 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/analyze_nvda_0106.py                          | Python       |         21 |          0 |          4 |         25 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/analyze_signals_0106.py                       | Python       |         23 |         10 |         10 |         43 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/analyze_signals_0106_v2.py                    | Python       |         22 |          2 |          9 |         33 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/analyze_signals_0106_v3.py                    | Python       |        125 |          1 |         13 |        139 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/batch_backtest_stats.py                       | Python       |         43 |          4 |         11 |         58 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/bug_impact_test.py                            | Python       |         45 |         14 |         15 |         74 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/check_giants_0106.py                          | Python       |         20 |          4 |          9 |         33 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/check_giants_0106_v2.py                       | Python       |         21 |          0 |          7 |         28 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/download_options_quotes.py                    | Python       |         99 |         27 |         29 |        155 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/download_s3_and_process_2026.py               | Python       |        244 |         48 |         69 |        361 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/final_parity_check.py                         | Python       |         23 |          1 |          7 |         31 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/iv_day2month_spnq_2026.py                     | Python       |        147 |         31 |         42 |        220 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/multi_day_stop_loss_grid.py                   | Python       |        244 |         26 |         41 |        311 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/option_cac_day_vectorized_backtest.py         | Python       |        380 |         62 |        104 |        546 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/overflow_comparison.py                        | Python       |        112 |          8 |         12 |        132 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/plan_a.py                                     | Python       |        134 |          6 |         25 |        165 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/plan_a_fine_tune.py                           | Python       |        265 |         31 |         61 |        357 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/plan_a_golden_baseline.py                     | Python       |         92 |          5 |         15 |        112 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/quick_check_plan_a.py                         | Python       |         31 |          2 |          9 |         42 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/quick_check_plan_a_v2.py                      | Python       |         29 |          2 |          8 |         39 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/quick_check_plan_a_v3.py                      | Python       |         29 |          1 |          8 |         38 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/rigorous_bt_suite_v3.py                       | Python       |        108 |         10 |         19 |        137 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/run_batch_s4.py                               | Python       |        110 |         21 |         27 |        158 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/s4_run_historical_replay.py                   | Python       |        255 |         63 |         56 |        374 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/s4_run_historical_replay_1m.py                | Python       |        162 |         21 |         43 |        226 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/s4_run_historical_replay_baseline.py          | Python       |        253 |         63 |         56 |        372 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/s4_run_historical_replay_ret.py               | Python       |        182 |         54 |         41 |        277 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/s4_run_liver_replay_1s.py                     | Python       |        266 |         14 |         67 |        347 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/s5_high_fidelity_replay.py                    | Python       |         46 |         20 |         14 |         80 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/tools/s5_new_delta_duckdb_builder_final_test_new.py | Python       |        954 |      1,013 |        226 |      2,193 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/verify_bt_parity.py                                 | Python       |         84 |         11 |         17 |        112 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/verify_data_parity.py                               | Python       |         78 |         12 |         25 |        115 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/backtest/verify_legacy_results.py                            | Python       |         93 |          2 |         16 |        111 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/download/calc_offline_1s_greeks.py                           | Python       |        244 |         22 |         58 |        324 |
